nppa_drug_name,salt_id,dosage_form,strength,ceiling_price_2026,drugs_matched_form,drugs_matched_exact,violations
Moxifloxacin,5bb6f7a8-432a-4da8-80be-282f37144a19,Tablet,400mg,26.44,95,94,31
Mupirocin,b489be5b-d093-46a8-8fe3-fb2c4864ab1d,Ointment,2%,20.77,186,0,0
Mycophenolate mofetil,45e0bb0e-78e1-4253-94c7-c46b03c27e19,Tablet,500mg,76.38,73,57,14
Mycophenolate mofetil,45e0bb0e-78e1-4253-94c7-c46b03c27e19,Tablet,250mg,50.79,73,10,0
Naloxone,fd9d0c16-a50b-40b1-9153-e3ac162b6286,Injection,0.4mg/mL,94.95,5,0,0
Natamycin,864adf38-16f9-480f-b05d-406255f9b1a3,Drops,5%,23.94,0,0,0
Neostigmine,a199c664-8500-4987-80ed-70021e55b54e,Injection,0.5mg/mL,5.13,9,5,3
Neostigmine,a199c664-8500-4987-80ed-70021e55b54e,Tablet,15mg,4.7,1,1,1
Nevirapine,5f31460f-c1c4-48a1-affd-fc247308c423,Tablet,200 mg,16.17,9,7,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Lozenge,2mg,8.11,0,0,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Gum,2 mg,8.8,0,0,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Gum,4 mg,10.9,0,0,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Lozenge,4mg,9.98,0,0,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Oral Dosage Forms,2mg Pastille,7.29,0,0,0
Nicotine (for nicotine replacement therapy),3508f3e4-102e-4c93-94c5-62915acdb30b,Oral Dosage Forms,4mg Pastille,8.02,0,0,0
Nifedipine,32b58ba9-3441-439f-9f54-cecbfec61858,Tablet,10mg,1.58,61,22,5
Nifedipine,32b58ba9-3441-439f-9f54-cecbfec61858,Capsule,10mg,0.98,14,6,0
Nitrofurantoin,93520061-dd01-45d1-9090-fceab1c59aa8,Tablet,100 mg,8.3,124,120,40
Nitrofurantoin,93520061-dd01-45d1-9090-fceab1c59aa8,Capsule,100 mg,8.85,10,9,5
Nitrofurantoin,93520061-dd01-45d1-9090-fceab1c59aa8,Oral Liquid,25mg/5mL(p),0.92,0,0,0
Norethisterone,08c79e93-0632-4678-bee3-4b3571753131,Tablet,5mg,5.52,236,161,17
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Capsule,20 mg,2.94,1025,980,542
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Tablet,20 mg,4.45,140,110,11
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Capsule,10 mg,2.47,1025,22,4
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Powder,20mg,1.55,1,0,0
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Tablet,40 mg,8.66,140,4,1
Omeprazole,6111ed01-37d8-4a10-914c-1dd18d523c63,Capsule,40 mg,5.81,1025,13,4
Ondansetron,846d1c0e-4949-4384-a043-d0e4d04fde03,Tablet,4 mg,5.26,1170,1039,67
Ondansetron,846d1c0e-4949-4384-a043-d0e4d04fde03,Oral Liquid,2mg/5mL(p),1.29,0,0,0
Ondansetron,846d1c0e-4949-4384-a043-d0e4d04fde03,Injection,2mg/mL,6.1,648,464,338
Ondansetron,846d1c0e-4949-4384-a043-d0e4d04fde03,Tablet,8 mg,9.28,1170,109,18
Ormeloxifene (Centchroman),68a4d2f0-bee9-4a13-a3fb-16de00d8bcbe,Tablet,30mg,8.65,10,3,3
Oxaliplatin,ecefbd7f-8e16-43ee-b5bc-13e8420b9ece,Injection,100mg(as licensed),5099.25,83,38,6
Oxaliplatin,ecefbd7f-8e16-43ee-b5bc-13e8420b9ece,Injection,5 mg/mL in 10 mL vial,2287.59,83,0,0
Oxytocin,de6375ad-69cf-4d4f-9f50-aabbb4d09dbe,Injection,5 IU/mL,18.27,26,0,0
Oxytocin,de6375ad-69cf-4d4f-9f50-aabbb4d09dbe,Injection,10IU/mL,40.82,26,0,0
Paclitaxel,98d2b9ba-5b46-4382-bbf1-b503035e04e2,Injection,"30 mg/5 mL, injection 100 mg/16.7 ml",220.61,133,26,21
Pantoprazole,991978a3-9fd8-49ba-9e68-7b2c48975432,Injection,40mg,51.66,754,749,97
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Tablet,650mg,2.05,1169,566,86
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Oral Liquid,125 mg/5 mL (p),0.38,0,0,0
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Oral Liquid,250 mg/5 mL (p),0.68,0,0,0
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Oral Liquid,120 mg/5 mL (p),0.62,0,0,0
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Tablet,500mg,0.93,1169,405,274
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Suppository,80mg,6.82,0,0,0
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Suppository,170mg,8.14,0,0,0
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Injection,150mg/mL (2ML),4.07,45,19,4
Paracetamol,3e7b8f78-9cf9-458e-ae6c-496fb7a7cf1e,Injection,150mg/mL (100 ML),1.64,45,19,16
Permethrin,4db1f49d-ba2c-4189-8fbe-b4c3785f6be1,Cream,5%,1.89,87,0,0
Permethrin,4db1f49d-ba2c-4189-8fbe-b4c3785f6be1,Lotion,1%,1.03,146,0,0
Permethrin,4db1f49d-ba2c-4189-8fbe-b4c3785f6be1,Cream,1%,1.54,87,0,0
Permethrin,4db1f49d-ba2c-4189-8fbe-b4c3785f6be1,Lotion,5%,1.03,146,0,0
Permethrin,4db1f49d-ba2c-4189-8fbe-b4c3785f6be1,Gel,5%,1.34,2,0,0
Pheniramine,8918f2b3-9d0e-428d-828b-e26ea44fdabd,Injection,22.75mg/mL (2ml),2.83,10,8,2
Pheniramine,8918f2b3-9d0e-428d-828b-e26ea44fdabd,Injection,22.75mg/mL (10ml),2.11,10,8,4
Phenobarbitone,b367799c-6734-49bc-a07b-2e6041a93500,Tablet,30mg,1.34,60,28,10
Phenobarbitone,b367799c-6734-49bc-a07b-2e6041a93500,Tablet,60mg,1.93,60,14,3
Phenobarbitone,b367799c-6734-49bc-a07b-2e6041a93500,Injection,200mg/mL,22.68,4,3,0
Phenobarbitone,b367799c-6734-49bc-a07b-2e6041a93500,Oral Liquid,20mg/5mL (p),0.5,0,0,0
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Tablet,300mg,5.62,74,14,2
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Injection,50mg/mL,6.09,14,11,4
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Modified Release,Tablet 300mg,6.72,0,0,0
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Tablet,100mg,1.8,74,48,6
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Tablet,50mg,0.86,74,7,0
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Oral Liquid,30mg/5 mL(p),0.36,0,0,0
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Oral Liquid,125mg/5mL(p),1.13,0,0,0
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Capsule,300mg,4.76,5,1,1
Phenytoin,115629ff-f13f-41fc-8760-c0947eacf58b,Capsule,100mg,1.87,5,2,0
Phytomenadione (Vitamin K1),76a285d7-9ebd-47b8-bce8-a6b42a62d9c5,Injection,10mg/mL,54.36,12,4,1
Phytomenadione (Vitamin K1),76a285d7-9ebd-47b8-bce8-a6b42a62d9c5,Tablet,10mg,14.89,2,0,0
Pilocarpine,38eee036-06a7-46e8-97de-1ba82f913aba,Drops,2 %,16.64,0,0,0
Piperacillin (A) +Tazobactam(B),9b3b8e07-81ad-4697-acb3-44142a8c658e,Injection,1000mg(A)+125mg(B),102.05,917,63,34
Piperacillin (A) +Tazobactam(B),9b3b8e07-81ad-4697-acb3-44142a8c658e,Injection,2000mg(A)+250mg(B),196.15,917,79,47
Piperacillin (A) +Tazobactam(B),9b3b8e07-81ad-4697-acb3-44142a8c658e,Injection,4000mg(A)+500mg(B),409.0,917,768,327
Potassium chloride,2c59611a-d1cd-4f23-948e-21586f88fe77,Oral Liquid,500mg/5mL,0.31,0,0,0
Potassium chloride,2c59611a-d1cd-4f23-948e-21586f88fe77,Injection,150mg/mL,2.46,10,3,1
Povidone iodine,e8e2dbda-0e31-4ad2-a5f2-d9348c8f8cdf,Solution,5%,0.45,80,0,0
Povidone iodine,e8e2dbda-0e31-4ad2-a5f2-d9348c8f8cdf,Solution,7.5%,0.84,80,0,0
Povidone iodine,e8e2dbda-0e31-4ad2-a5f2-d9348c8f8cdf,Solution,10%,0.99,80,0,0
Povidone iodine,e8e2dbda-0e31-4ad2-a5f2-d9348c8f8cdf,Solution,4%,1.78,80,0,0
Povidone iodine,e8e2dbda-0e31-4ad2-a5f2-d9348c8f8cdf,Ointment,10%,6.3,166,0,0
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Tablet,40mg,3.49,109,9,1
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Oral Liquid,5mg/5mL(p),0.5,0,0,0
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Oral Liquid,15mg/5mL(p),0.88,0,0,0
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Tablet,10mg,1.23,109,34,10
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Tablet,5mg,0.69,109,34,14
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Tablet,20mg,2.46,109,19,2
Prednisolone,657cd21b-7de9-4451-bf62-72a713959663,Drops,1%,5.9,1,0,0
Primaquine,96fc830e-ba0e-4fb0-bdbe-6f3fad8f1d4c,Tablet,7.5mg,2.44,42,19,3
Primaquine,96fc830e-ba0e-4fb0-bdbe-6f3fad8f1d4c,Tablet,15mg,5.26,42,19,1
Primaquine,96fc830e-ba0e-4fb0-bdbe-6f3fad8f1d4c,Tablet,2.5mg,1.79,42,3,1
Proparacaine,3d057006-2fa4-4c0c-af53-772f3b7bb915,Eye Drop,s0.5%,10.5,0,0,0
Propofol,19dcdde6-0485-4a0c-9c7f-1890f3dca12e,Injection,10mg/mL,6.65,23,14,12
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Tablet,40mg,3.3,341,197,131
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Tablet,10mg,1.34,341,49,6
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Tablet,20mg,3.28,341,73,10
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Capsule,40mg,4.35,66,49,35
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Capsule,20 mg,2.41,66,3,2
Propranolol,a6dedc2e-06b7-4ee6-a065-302266f96de3,Capsule,10 mg,2.04,66,1,1
Pyrazinamide,6090f67f-d34a-4652-a50f-8e932f54aeca,Tablet,1000mg,10.78,80,9,0
Pyrazinamide,6090f67f-d34a-4652-a50f-8e932f54aeca,Tablet,500mg,5.01,80,21,1
Pyrazinamide,6090f67f-d34a-4652-a50f-8e932f54aeca,Tablet,750mg,7.39,80,39,1
Pyrazinamide,6090f67f-d34a-4652-a50f-8e932f54aeca,Tablet,1500mg,12.1,80,2,0
Quinine,a81fc90f-29c9-414e-95dc-f05ebf58222e,Tablet,300 mg,5.79,138,86,16
Quinine,a81fc90f-29c9-414e-95dc-f05ebf58222e,Injection,300 mg/mL,9.73,24,13,3
Raltegravir,44acb9b5-9b56-4142-9e43-b99969c07529,Tablet,400mg,151.35,2,2,0
Ramipril,e9c76bf2-f1e2-4c9b-bcdf-175bf18904f0,Tablet,2.5 mg,5.33,452,184,55
Ramipril,e9c76bf2-f1e2-4c9b-bcdf-175bf18904f0,Tablet,5mg,8.37,452,195,46
Ramipril,e9c76bf2-f1e2-4c9b-bcdf-175bf18904f0,Capsule,2.5mg,4.77,83,27,12
Ramipril,e9c76bf2-f1e2-4c9b-bcdf-175bf18904f0,Capsule,5mg,7.37,83,31,14
Ribavirin,28e9a793-1a34-46b5-a99f-4f8f592c15e8,Capsule,200 mg,27.13,14,12,10
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Capsule,600mg,11.64,58,2,1
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Capsule,450mg,5.81,58,37,10
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Capsule,150mg,2.35,58,4,1
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Capsule,300mg,4.72,58,13,0
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Tablet,300 mg,3.72,174,8,4
Rifampicin,bf15ec31-6439-4578-b6d2-8972c1d4abbc,Oral Liquid,100mg/5mL(p),0.48,0,0,0
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Tablet,1 mg,3.1,493,101,9
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Tablet,2 mg,4.59,493,159,32
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Tablet,4 mg,7.54,493,94,15
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Oral Liquid,1mg/mL,2.26,0,0,0
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Injection,(Long acting) 25mg,1976.65,5,2,1
Risperidone,c5831b0f-7aa5-4fd3-80e1-5a5b7a105491,Injection,(Long acting) 37.5 mg,2713.03,5,1,1
Ritonavir,2e6ba570-177a-41fa-b50e-141048251a71,Tablet,100mg,29.91,12,4,0
Rituximab,acaa2e60-45b9-494a-9e8a-229e8a7c533a,Injection,10mg/mL,780.1,31,0,0
Salbutamol,84a0990b-5f0c-40fe-ab09-600f31fe3da8,Tablet,4 mg,0.33,73,25,21
Salbutamol,84a0990b-5f0c-40fe-ab09-600f31fe3da8,Tablet,2 mg,0.27,73,42,28
Salbutamol,84a0990b-5f0c-40fe-ab09-600f31fe3da8,Solution,(Solution for Nebulizer 5mg/mL),1.05,5,2,0
Salbutamol,84a0990b-5f0c-40fe-ab09-600f31fe3da8,Oral Liquid,2mg/5mL,0.18,0,0,0
Salbutamol,84a0990b-5f0c-40fe-ab09-600f31fe3da8,Inhalation,(MDI/DPI) 100mcg/dose,0.5,0,0,0
Salicylic acid,4aa16718-6d0a-4398-ad4c-854d308d658a,Ointment,6%,2.07,27,0,0
Sevoflurane,fc38b504-598d-4fe8-a3f9-c3d3ea156d11,Liquid For Inhalation,,31.92,0,0,0
Sodium bicarbonate,a4b147c7-a688-4f82-9487-3dd7ef8825f5,Injection,(as per IP) - 8.4%,1.38,3,0,0
Sodium bicarbonate,a4b147c7-a688-4f82-9487-3dd7ef8825f5,Injection,(as per IP) - 7.5%,1.04,3,0,0
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Tablet,300mg,4.57,349,34,21
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Oral Liquid,200mg/5mL(p),0.66,0,0,0
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Tablet,200mg,3.67,349,129,84
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Modified Release,– Tablet 500mg,9.5,0,0,0
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Tablet,500mg,8.31,349,37,14
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Modified Release,– Tablet 300mg,6.25,0,0,0
Sodium Valproate,955f2df4-ae22-49dd-8c71-d26752560d5c,Injection,100mg/mL,6.91,6,5,2
Sofosbuvir,8cc5c727-8494-4cef-9e41-b5b2fee705e4,Tablet,400mg,537.73,26,26,24
Somatostatin,d9a92d43-76ed-4a4a-b285-e8395ad5b543,Injection,3mg,1391.63,9,0,0
Spironolactone,0789e7fe-eaa8-45e8-80a1-20eaf68f0c4d,Tablet,50mg,4.48,100,76,48
Spironolactone,0789e7fe-eaa8-45e8-80a1-20eaf68f0c4d,Tablet,25mg,2.24,100,18,12
Streptokinase,797575ad-91b0-4d15-a8fb-a833436d616f,Injection,"15,00,000IU",1922.41,28,0,0
Streptomycin,0bb90e22-ba83-447f-b04b-0911f3d723cf,Injection,750 mg,15.51,3,1,0
Streptomycin,0bb90e22-ba83-447f-b04b-0911f3d723cf,Injection,1000mg,16.68,3,2,0
Sulfasalazine,c85c8cf5-7735-4f32-800b-ced8368f6285,Tablet,500 mg,4.83,32,21,11
Sumatriptan,7986f3bc-bd53-4422-b97a-c77a23d4a3e1,Tablet,25mg,33.28,27,6,1
Sumatriptan,7986f3bc-bd53-4422-b97a-c77a23d4a3e1,Tablet,50mg,57.02,27,5,1
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Capsule,0.5mg,21.16,143,105,66
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Capsule,1mg,41.6,143,105,6
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Capsule,2mg,86.37,143,27,3
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Tablet,1mg,40.94,6,4,0
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Tablet,2mg,79.55,6,0,0
Tacrolimus,26a38db7-efb6-46ed-8603-baaf27ee40e0,Tablet,0.5mg,21.47,6,4,2
Tamoxifen,6334cd5e-e3ff-41ee-b129-0276be98ad14,Tablet,20mg,3.02,42,20,6
Tamoxifen,6334cd5e-e3ff-41ee-b129-0276be98ad14,Tablet,10mg,2.26,42,21,9
Telmisartan,65261564-83ee-40ff-8a65-1cca3740a3cd,Tablet,20mg,3.98,3994,314,74
Telmisartan,65261564-83ee-40ff-8a65-1cca3740a3cd,Tablet,40mg,6.92,3994,3194,1791
Telmisartan,65261564-83ee-40ff-8a65-1cca3740a3cd,Tablet,80mg,10.65,3994,476,250
Temozolomide,45553041-0113-4d47-97e8-e116c785adeb,Capsule,20 mg,451.93,93,30,10
Temozolomide,45553041-0113-4d47-97e8-e116c785adeb,Capsule,250mg,4407.35,93,32,1
Temozolomide,45553041-0113-4d47-97e8-e116c785adeb,Capsule,100mg,1544.93,93,30,19
Temozolomide,45553041-0113-4d47-97e8-e116c785adeb,Tablet,20 mg,344.73,11,0,0
Temozolomide,45553041-0113-4d47-97e8-e116c785adeb,Tablet,250 mg,3848.39,11,5,0
Tenecteplase,042778d5-29a6-4824-ad54-cd326d7a4066,Injection,40mg/vial,51599.62,9,5,0
Tenecteplase,042778d5-29a6-4824-ad54-cd326d7a4066,Injection,30mg/vial,37796.29,9,2,0
Teneligliptin,534be131-86ab-4d2d-b5bf-6ac7b1feddec,Tablet,20mg,11.35,343,341,66
Terbinafine,7221295d-ba1b-4868-a1ba-eb42dd6038fb,Cream,1%,5.38,277,0,0
Tetanus toxoid,345b73e2-bf35-4bf8-befe-1daf97f47d12,As Licensed,(5ml),26.14,0,0,0
Tetanus toxoid,345b73e2-bf35-4bf8-befe-1daf97f47d12,As Licensed,(0.5ml),12.77,0,0,0
Thalidomide,0b7de09d-6d39-4bf2-9211-696209f8d9a5,Capsule,50 mg,31.91,27,12,6
Thalidomide,0b7de09d-6d39-4bf2-9211-696209f8d9a5,Capsule,100mg,63.5,27,14,4
Timolol,c3f02da5-1fd2-4a88-8d1c-4dd8eba8c6a3,Drops,0.5 %,13.72,0,0,0
Tiotropium,48120f10-2d79-447d-b2b1-426dc4f49748,Inhalation,(MDI) 9 mcg/dose,2.85,0,0,0
Tiotropium,48120f10-2d79-447d-b2b1-426dc4f49748,Inhalation,(DPI) 18mcg/dose,10.97,0,0,0
Tramadol,9f050da9-726c-483c-a8ca-63cab61f547a,Injection,50mg/mL (upto 2ml pack),12.07,408,192,73
Tramadol,9f050da9-726c-483c-a8ca-63cab61f547a,Capsule,50mg,4.93,54,48,26
Tramadol,9f050da9-726c-483c-a8ca-63cab61f547a,Capsule,100mg,9.26,54,3,1
Tramadol,9f050da9-726c-483c-a8ca-63cab61f547a,Tablet,50mg,9.93,605,159,4
Tramadol,9f050da9-726c-483c-a8ca-63cab61f547a,Tablet,100mg,25.07,605,58,3
Tranexamic acid,9aa24687-498b-43f3-88e6-862659f05c04,Injection,100 mg/mL,14.04,173,48,12
Tranexamic acid,9aa24687-498b-43f3-88e6-862659f05c04,Tablet,500 mg,18.98,662,471,106
Trastuzumab,ab8e9faa-33d1-4b58-b46d-d0c18cff87e5,Injection,440mg/50mL,56039.24,26,13,3
Trihexyphenidyl,8a72accc-495a-4456-9470-7e34b5aefbd8,Tablet,2mg,1.4,116,88,19
Tropicamide,dd4adb4e-ce11-460d-996c-57fa337738bf,Eye Drop,1 %,9.65,0,0,0
Valganciclovir,6dc8e93b-cf14-478a-8fe9-8096727fe607,Tablet,450 mg,418.08,27,27,7
Vancomycin,31186723-d1cd-4586-9182-ba57403e760f,Injection,500 mg,325.27,123,80,20
Vancomycin,31186723-d1cd-4586-9182-ba57403e760f,Injection,1000mg,481.56,123,40,16
Vancomycin,31186723-d1cd-4586-9182-ba57403e760f,Injection,250 mg,257.28,123,3,0
Vancomycin,31186723-d1cd-4586-9182-ba57403e760f,Capsule,250 mg,156.05,3,3,1
Vecuronium,62b29601-b1b8-46d9-8651-57d257c85955,Injection,10mg,120.19,38,19,7
Vecuronium,62b29601-b1b8-46d9-8651-57d257c85955,Injection,4 mg,76.18,38,16,7
Verapamil,ae7afed0-1cd4-4085-b01c-51a4c9b2eb77,Tablet,80 mg,1.63,14,6,1
Verapamil,ae7afed0-1cd4-4085-b01c-51a4c9b2eb77,Tablet,40mg,0.88,14,5,1
Vincristine,900c2e68-b92d-4412-9c76-2552db3b38b0,Injection,1mg/mL,58.9,16,15,4
Vitamin A,30a5675d-08ee-4ceb-bc24-9a54003aa628,Tablet,50000IU (including Chewable Tablet),0.74,1,0,0
Vitamin A,30a5675d-08ee-4ceb-bc24-9a54003aa628,Injection,50000IU/mL,2.31,4,0,0
Warfarin,0e02df07-ac92-44ff-ba39-0deed2312f11,Tablet,5 mg,2.46,18,6,3
Warfarin,0e02df07-ac92-44ff-ba39-0deed2312f11,Tablet,3 mg,3.26,18,2,1
Warfarin,0e02df07-ac92-44ff-ba39-0deed2312f11,Tablet,2 mg,2.79,18,5,1
Warfarin,0e02df07-ac92-44ff-ba39-0deed2312f11,Tablet,1 mg,2.52,18,3,1
Xylometazoline,e338afc8-53d2-4312-8ea3-04d049752179,Drops,0.05 %,4.29,180,0,0
Xylometazoline,e338afc8-53d2-4312-8ea3-04d049752179,Drops,0.1%,5.24,180,0,0
Zidovudine,aa42aad7-721f-4998-8899-937adafe8146,Tablet,300 mg,13.92,15,10,7
Zidovudine (A) +Lamivudine (B) +Nevirapine(C),aa42aad7-721f-4998-8899-937adafe8146,Tablet,300mg(A)+150mg(B)+200m g (c),21.64,15,10,3
Zidovudine (A) +Lamivudine(B),aa42aad7-721f-4998-8899-937adafe8146,Tablet,300mg(A)+150mg(B),21.6,15,10,3
Zoledronic acid,42612ee4-4ac2-4b07-8441-4bda3dbad251,Injection,4mg,2449.49,37,35,22
Zolpidem,3df2a584-aad6-485e-a6d2-cfa7ae0593d4,Tablet,5mg,6.36,193,62,3
Zolpidem,3df2a584-aad6-485e-a6d2-cfa7ae0593d4,Tablet,10mg,8.72,193,101,10
